2026-04-19 12:34:04,%f Docker event listener starting...
2026-04-19 12:34:04,%f Registered container 728a4354a5a3: ip=10.88.0.10, cgroup_id=24222
2026-04-19 12:34:04,%f Registered container cdf2b687540d: ip=10.88.0.21, cgroup_id=23878
2026-04-19 12:34:04,%f Registered container 7c1aa06f5772: ip=10.88.0.20, cgroup_id=23620
2026-04-19 12:34:04,%f Registered container a015e2ece95f: ip=10.88.0.28, cgroup_id=22932
2026-04-19 12:34:04,%f Registered container 9369653e9df2: ip=10.88.0.29, cgroup_id=23792
2026-04-19 12:34:04,%f Registered container 7e8a95ac8f32: ip=10.88.0.18, cgroup_id=22674
2026-04-19 12:34:04,%f Registered container 23a8a8acb5cb: ip=10.88.0.19, cgroup_id=22502
2026-04-19 12:34:04,%f Registered container 62228190b7c2: ip=10.88.0.13, cgroup_id=23448
2026-04-19 12:34:04,%f Registered container 890f445a4f91: ip=10.88.0.12, cgroup_id=22846
2026-04-19 12:34:04,%f Registered container 5b150baaee54: ip=10.88.1.100, cgroup_id=23362
2026-04-19 12:34:04,%f Registered container 5fbca368c6ac: ip=10.88.0.24, cgroup_id=22588
2026-04-19 12:34:04,%f Registered container 6d84872124b9: ip=10.88.0.15, cgroup_id=23534
2026-04-19 12:34:04,%f Registered container fd9f8bc21249: ip=10.88.0.17, cgroup_id=24136
2026-04-19 12:34:04,%f Registered container d6bbaf9b14cf: ip=10.88.0.27, cgroup_id=23964
2026-04-19 12:34:04,%f Registered container 36f9234376e7: ip=10.88.0.11, cgroup_id=23190
2026-04-19 12:34:04,%f Registered container 3568e56f7029: ip=10.88.0.23, cgroup_id=22760
2026-04-19 12:34:04,%f Registered container 84d5ab65cfc9: ip=10.88.0.25, cgroup_id=23706
2026-04-19 12:34:04,%f Registered container ccadd9ac40b0: ip=10.88.0.14, cgroup_id=23018
2026-04-19 12:34:04,%f Registered container dae96ef10f68: ip=10.88.0.26, cgroup_id=24050
2026-04-19 12:34:04,%f Registered container 9586e764520b: ip=10.88.0.16, cgroup_id=23104
2026-04-19 12:34:04,%f Registered container b4557a330626: ip=10.88.0.22, cgroup_id=22416
2026-04-19 12:34:04,%f Registered container 3aca45103ccb: ip=10.88.0.100, cgroup_id=23276
2026-04-19 12:34:04,%f cgroup snapshot: 22 container(s) written to calibration/cgroup_snapshot.json
2026-04-19 12:34:04,%f Starting calibration (30 minutes).
2026-04-19 12:34:04,%f Ensure normal traffic is running: bash scripts/generate_normal_traffic.sh
2026-04-19 12:34:04,%f 
============================================================
  CausalTrace -- eBPF Loader
============================================================
Compiling eBPF programs (ENFORCE_MODE=0)...
  Compilation successful

Setting up infrastructure...
  Host NS inode: 4026531832
  syscall  56 -> handle_fork
  syscall 435 -> handle_fork
  syscall  59 -> handle_execve
  syscall   2 -> handle_file_open
  syscall 257 -> handle_file
  syscall 105 -> handle_privesc
  syscall 308 -> handle_privesc
  syscall 272 -> handle_privesc
  syscall 101 -> handle_privesc
  syscall  33 -> handle_dup2
  syscall 292 -> handle_dup2
  Probe B: tcp_v4_connect attached
  Accept: inet_csk_accept kretprobe attached
  L4 stability: tcp_sendmsg + tcp_recvmsg hooks attached
  TC drop: ct-nginx -> vethb04072a (ingress+egress)
  TC drop: ct-postgres -> veth48b5e57 (ingress+egress)
  TC drop: ct-redis -> veth3f7f639 (ingress+egress)
  TC drop: ct-prometheus -> veth9a0927e (ingress+egress)
  TC drop: ct-grafana -> vethbb2494d (ingress+egress)
  TC drop: ct-user -> vethf3b863e (ingress+egress)
  TC drop: ct-notification -> veth46e6ff8 (ingress+egress)
  TC drop: ct-api-gw -> veth2178236 (ingress+egress)
  TC drop: ct-webapp-b -> veth1a4ca66 (ingress+egress)
  TC drop: ct_attacker -> veth487d98e (ingress+egress)
  TC drop: ct-search -> vethcac91d3 (ingress+egress)
  TC drop: ct-inventory -> vethb46f589 (ingress+egress)
  TC drop: ct-payment -> vetha7f53c1 (ingress+egress)
  TC drop: ct-metrics -> veth89ac428 (ingress+egress)
  TC drop: ct-webapp-a -> vethd167ae9 (ingress+egress)
  TC drop: ct-auth -> veth4f01714 (ingress+egress)
  TC drop: ct-analytics -> veth0af2ac1 (ingress+egress)
  TC drop: ct-product -> veth3d1d4c9 (ingress+egress)
  TC drop: ct-logger -> vethf63e698 (ingress+egress)
  TC drop: ct-order -> veth1457fd9 (ingress+egress)
  TC drop: ct-cart -> veth4c6ad56 (ingress+egress)
  TC drop: ct_legit_client -> veth2755781 (ingress+egress)

Mode: CALIBRATE
Monitoring container syscalls... (Ctrl+C to stop)

[ALERT] FD_REDIRECT | cgroup=23104 | pid=91907 | flags=0x0040
[ALERT] TWO_HOP | cgroup=23448 | pid=166987 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166986 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166987 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=166988 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=166989 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166988 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166989 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=166990 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166991 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166992 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166990 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166993 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166994 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=166995 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167019 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167020 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167021 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167020 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167021 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167022 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167023 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167027 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167027 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167028 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167028 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167029 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167030 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167033 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167033 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167034 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167034 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167035 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167036 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=167051 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167051 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167052 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167056 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167056 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167057 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167057 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167058 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167058 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167060 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167059 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167061 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167084 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167084 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167085 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167085 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167086 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167087 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167091 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167091 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167092 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167092 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167093 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167093 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167094 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167095 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167100 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167100 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167101 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167102 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=167113 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167113 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=167114 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167114 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167115 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167117 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=167120 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167120 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167121 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167136 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167136 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167137 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167137 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167138 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167144 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167144 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167145 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167145 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167146 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167148 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167182 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167182 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167183 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167183 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167184 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167185 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167202 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167203 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167202 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167203 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167204 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167205 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167210 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167211 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167210 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167212 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167211 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167212 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167213 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167214 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167214 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167213 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167217 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167215 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167216 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167219 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167215 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167221 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167218 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167220 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167218 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167222 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167223 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167234 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167234 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167235 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167235 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167236 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167237 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167238 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167238 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167239 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167241 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167240 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167239 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167240 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167242 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167247 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167248 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167248 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167249 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167254 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167254 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167255 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167255 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167256 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167256 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167257 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167258 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167266 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167267 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167266 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167268 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167267 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167268 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167269 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167270 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167271 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=167275 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167275 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=167276 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167276 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167277 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=167285 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167285 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167286 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167247 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167313 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=167331 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167332 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167331 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167333 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167332 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167334 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167335 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167343 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167343 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167344 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167344 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167345 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167346 | flags=0x0042
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] TWO_HOP | cgroup=22674 | pid=167354 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167354 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=167355 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167355 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167356 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167358 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167361 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167362 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167361 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167362 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167363 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167364 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167333 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=167380 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167380 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167381 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167385 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167385 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167386 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167387 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167386 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167387 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167389 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167388 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167441 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167441 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167442 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167443 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167446 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167446 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167447 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167447 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167448 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167448 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167449 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167450 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167451 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167470 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167471 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167471 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167470 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167472 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167473 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167487 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167487 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167488 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167488 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167491 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167489 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167490 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167490 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167489 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167492 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167492 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167493 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167494 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167496 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167495 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167502 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167502 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167503 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167503 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167504 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167504 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167505 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167508 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167507 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167442 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167513 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=167521 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167521 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=167522 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167522 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167523 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167524 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167528 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167529 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167528 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167529 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167530 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167531 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167538 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167538 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167539 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167539 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167540 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167542 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167559 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167559 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167560 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167560 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167562 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167561 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167572 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167572 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167573 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167573 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167574 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167575 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167581 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167582 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167581 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167582 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167583 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167584 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167588 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167588 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167589 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167589 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167590 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167597 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167597 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167598 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167598 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167599 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167599 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167600 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167601 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=167605 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167605 | flags=0x0042
